client_id,reject_count,confirm_count,last_summ,summ_,count_position,target
1267,12,14,118123.5,4859.1,3,1
9461,10,17,138420.0,3288.8,2,1
9462,10,7,70792.7,11405.1,6,0
17657,7,16,86909.3,3350.1,2,1
17670,11,22,125873.1,11180.0,6,0
17671,10,60,139216.7,5421.1,3,0
9480,7,14,95572.9,6779.2,4,0
17673,6,20,167587.6,6544.7,4,1
17672,15,19,140184.5,6018.0,4,0
9489,11,15,132365.9,10926.2,6,1
1298,13,20,122329.7,4819.7,3,0
1300,13,17,104279.4,7416.9,5,0
9493,9,20,91794.6,12907.4,7,0
9495,11,12,91273.5,5009.9,3,1
1306,10,15,113230.6,11880.4,7,0
1307,18,17,162805.7,4418.2,3,1
9501,18,16,120736.1,5044.6,3,1
17694,16,16,141130.6,5780.9,4,1
9503,11,14,130388.9,12182.3,6,0
17698,12,14,100108.9,3278.6,2,0
17701,16,19,146239.8,2922.2,2,1
9509,12,19,95426.5,8441.7,5,1
17705,11,7,62199.3,1552.5,1,1
17706,16,13,88284.0,4681.1,3,1
1323,13,23,140411.4,6482.8,4,0
1326,12,162,142092.7,8123.8,5,1
17712,14,11,51964.6,8271.6,5,1
1329,7,13,111675.6,6588.7,4,0
9524,5,196,114355.4,7429.9,5,0
1334,14,17,151223.5,8980.1,5,0
17720,14,14,158950.6,8232.4,5,1
17723,11,18,125788.7,5051.4,3,0
9532,8,8,61229.5,4629.8,3,1
17725,12,16,106497.5,7672.8,5,0
17726,10,11,49860.0,1549.4,1,1
17729,16,182,151736.7,3217.9,2,0
9539,14,10,71488.8,6328.2,4,0
1347,11,15,107579.0,4868.9,3,0
17732,9,8,57948.0,8016.8,5,1
17735,11,9,46042.2,8484.8,5,1
1352,6,18,94336.3,11075.5,6,1
9545,12,19,154477.1,7707.2,4,0
9544,15,61,128240.1,1687.9,1,1
17738,12,177,154440.9,9157.5,7,0
17741,16,14,153547.3,12040.7,7,0
1359,12,16,175435.2,4965.0,3,1
17745,11,65,147461.0,7291.4,5,0
9554,8,18,116356.0,7152.2,4,0
17747,10,165,113560.5,5968.8,4,1
1361,15,13,116142.0,6252.5,4,0
17749,10,15,100308.4,5149.2,3,1
1365,17,13,107901.5,6476.6,4,0
9558,15,15,108724.8,3137.2,2,1
17752,10,17,119154.8,6926.9,5,0
1369,19,10,57967.5,7493.7,5,1
9561,11,166,145111.5,9984.4,6,1
9560,13,171,115448.7,4699.9,3,0
17756,10,13,103337.1,4483.9,3,0
17757,14,10,68996.8,5095.5,3,0
1376,14,178,147039.4,11173.8,6,0
9573,22,20,111868.5,4835.2,3,1
9574,12,15,148970.7,4975.1,3,0
17765,10,164,140730.7,8129.2,5,1
1382,9,187,155442.1,13345.6,8,0
17767,15,13,71006.2,4758.6,3,1
1388,8,14,113226.6,6516.8,4,0
9583,10,176,74259.9,13637.6,8,0
17776,5,20,121914.8,12438.4,6,1
1395,15,13,96590.1,10638.9,6,0
1397,13,171,123543.6,4876.8,3,0
9589,15,13,112364.7,6105.2,4,1
9591,14,157,119629.3,1522.2,1,1
9592,16,155,131475.6,6463.0,4,1
1401,13,13,77436.3,4503.7,3,0
1403,15,177,165176.1,4610.0,3,0
9596,15,17,135085.4,12553.7,6,0
9598,12,15,137887.6,4803.0,3,0
1408,11,18,128620.2,3272.9,2,0
